source	target
I tillegg ble det påtruffet gass i en tynn sandstein med usikker reservoarutvikling i kritt, i Cromer Knollgruppen.	In addition, gas was encountered in a thin sandstone with uncertain reservoir development in the Cretaceous, in the Cromer Knoll group.
Sju av disse grenser til funn/felt.	Seven of these are adjacent to discoveries/fields.
Brønnen ble boret for å evaluere et sandsteinsprospekt av jura alder kalt "Brontes".	The well was drilled to evaluate a sand prospect of Jurassic age called "Brontes".
Ver merksam på at tabell med oppdaterte produksjonstal for norsk sokkel nå er flytta til ODs faktasider.	Please note that the table with updated production figures for the Norwegian shelf has been moved to the NPD's fact-pages.
I verste fall har vi måttet plugge brønnen og bore et sidesteg, sier han.	In the worst case, we’ve had to plug the well and drill a sidetrack.”
Boreprogrammet for brønn 25/6-4 S gjeld boring av undersøkingsbrønn i utvinningsløyve 414.	The drilling programme for well 25/6-4 S applies to the drilling of a wildcat well in production licence 414.
Brønn 7324/7-2 ble boret av boreinnretningen Transocean Barents som etterpå skal til verft på Stord for femårs re-sertifisering.	Well 7324/7-2 was drilled by the Transocean Barents drilling facility, which will now proceed to a shipyard on Stord for five-year recertification.
Hvis du vil øke eller redusere størrelsen av en nettside i Opera, til trykk "+" (pluss) zoome inn med 10%, eller "-" (minus) for å zoome ut med 10%.	To increase or decrease the size of a website in Opera, click the "+" (plus) to zoom in by 10%, or "-" (minus) to zoom out by 10%.
Produksjonen frå Vale og Volund var og stengd pga. tekniske problem.	Production from Vale and Volund was also closed due to technical problems.
Rettighetshaverne vil vurdere å produsere funnet med tilknytning til Sleipner, Volve eller Gudrun.	The licensees will consider producing the discovery by means of tie-in to Sleipner, Volve or Gudrun.
Gassinjeksjon gir i mange tilfeller ei betre oljedrenering enn vassinjeksjon.	In many cases, gas injection yields better oil drainage than water injection.
Dette er den andre brønnen i utvinningstillatelse 326.	This is the second well in production licence 326.
Boreprogrammet for brønn 6507/3-11 S gjeld boring av ein undersøkingsbrønn i utvinningsløyve 650.	The drilling programme for well 6507/3-11 S relates to the drilling of a wildcat well in production licence 650.
West Alpha vil nå fortsette med boring av en undersøkelsesbrønn i utvinningstillatelse 255 operert av AS Norske Shell.	The West Alpha will now continue drilling a wildcat well in production licence 255 operated by AS Norske Shell.
Når kabelen ligger på eksponert på sjøbunnen, er den svært sårbar for tråleaktivitet og annen ytre påvirkning.	When the streamers are lying exposed on the seabed, before they are covered, they are extremely vulnerable to trawling activity and other outside influences.
Resultatene fra brønnene viser god lateral kontinuitet av reservoarsanden.	The results from the wells show good lateral continuity in the reservoir sand.
15/6-13 A påtraff sju og ni meter tykke sandsteiner med moderat reservoarkvalitet i henholdsvis Hugin- og Sleipnerformasjonen, begge vannførende.	15/6-13 A encountered seven and nine metres of sandstone with moderate reservoir quality in the Hugin and Sleipner formations, both aquiferous.
De to brønnene 70 kilometer nordøst for Sleipnerområdet ble boret ned til henholdsvis 1878 meter og 1993 meter under havnivå.	The wells 70 km. northeast of the Sleipner area were drilled to a depth of 1878 meters and 1993 meters below sea level respectively.
Det totale gass salet var 9,1 milliardar standard kubikkmeter (GSm3), dette er 0,9 GSm3 meir enn månaden før.	Total gas sales were 9.1 billion Sm3 (GSm3), which is an increase of 0.9 GSM3 from the previous month.
For påmelding og informasjon, se lenke: http://www.force.org/Seminars/EOR-Competence-Building-workshop/	For registration and information, follow the link: http://www.force.org/Seminars/EOR-Competence-Building-workshop/
I 2005 var statens inntekter fra petroleumsvirksomheten om lag 300 milliarder NOK, og sektoren bidro med 25 prosent av den totale verdiskapingen i Norge.	In 2005 the government's income from the petroleum activities amounted to approx. 300 billion NOK, and the sector contributed 25 per cent of the total value creation in Norway.
Det er naturleg å tru at dei uoppdaga ressursane for Nordsjøen vil auke som følgje av funna 16/2-6 (”Avaldsnes”) og 16/2-8 (”Aldous Major South”).	A natural assumption is that the undiscovered resources in the North Sea will grow as a consequence of the 16/2-6 (”Avaldsnes”) and 16/2-8 (”Aldous Major South”) discoveries.
Brønn 6306/5-2 påtraff om lag 12 meter tykk sandstein i Rognformasjonen med god reservoarkvalitet.	Well 6306/5-2 encountered an approx. 12-metre thick sandstone layer in the Rogn formation, with good reservoir quality.
Det betyr at statsforvaltningen, som har norsk som arbeidsspråk, går glipp av verdifull kompetanse.”	This means that the civil service, which uses Norwegian as its working language, misses out on valuable expertise.”
Brønnen blir bora om lag 250 kilometer nord for Hammerfest.	The well will be drilled about 250 km north of Hammerfest.
Undersøkelsesbrønn 6507/11-7 ble boret til et totalt dyp på 2924 meter under havoverflaten og avsluttet i bergarter av undre kritt alder.	Exploration well 6507/11-7 was drilled to a total depth of 2924 meters below the sea surface, and concluded in Lower Jurassic rocks.
Foreløpig beregning av påvist utvinnbar olje er 15 millioner standardkubikkmeter (Sm3), med en oppside på om lag 60 millioner Sm3 som vil kreve ytterligere avgrensing i utvinningstillatelsen.	Preliminary estimates of proven recoverable oil are 15 million standard cubic metres (Sm3) with an upside of about 60 million Sm3, which will require further delineation in the production licence.
”Vi har ønsket oss et bygg som medarbeiderne skal trives i og som skal virke inspirerende og samlende på organisasjonen, og det har vi fått,” sier oljedirektør Bente Nyland.	“We wanted a building that the employees would enjoy, and that would have an inspirational and unifying effect on the organisation, and that’s what we got”, says director general Bente Nyland.
Det er mange blokker å fordele i TFO 2007.	A lot of blocks are due to be allocated in the APA 2007 (TFO 2007) round.
- Ordningen med å prekvalifisere nye selskaper har gitt forutsigbarhet.	“The prequalification scheme for new companies has created predictability,” says Ms Eriksen.
Brønn 7220/6-2 R skal borast frå boreinnretninga Leiv Eiriksson i posisjon 72° 34' 13,1" nord og 20° 58' 19,66" aust.	Well 7220/6-2 R will be drilled from the Leiv Eiriksson drilling facility at position 72° 34' 13.1" north and 20° 58' 19.66" east.
Rettighetshavere i utvinningstillatelse 338	The licensees in production licence 338
Boreprogrammet for brønnbane 34/4-12 S gjelder boring av undersøkelsesbrønn i utvinningstillatelse 057.	The drilling program for wellbore 34/4-12 S applies to the drilling of a wildcat well in production licence 057.
Den totale petroleumsproduksjonen så langt i 2015 er om lag 38,5 millionar standard kubikkmeter oljeekvivalentar (MSm3 o.e.).	The total petroleum production for the first two months in 2015 is about 38.5 million Sm3 oil equivalents.
Avgrensingsbrønnen 15/12-16 S ble boret med boreinnretningen Mærsk Giant på 87 meters havdyp til en total dybde på 2921 meter under havoverflaten.	The appraisal well 15/12-16 S was drilled the Mærsk Giant drilling facility in 87 meter water depth, to a total depth of 2921 meters below sea level.
Det er laget flere CO2-lagringsatlas rundt om i verden, blant annet i Sør-Afrika, Australia og USA.	Multiple CO2 storage atlases have been made around the world, e.g. in South Africa, Australia and the US.
Denne informasjonen brukes til å finne de beste målene for nye brønner, og for å få best mulig produksjon og utvinning fra feltet.	This information is used to find the best targets for new wells, and to achieve the best possible production and recovery from the field.
Eldbjørg Vaage Melberg, Stein Erik Espevik og Evy Zenker har hatt ansvaret for standen fra ODs side.	Eldbjørg Vaage Melberg, Stein Erik Espevik and Evy Zenker were responsible for the NPD’s involvement in the stand.
Brønnen ble boret av boreinnretningen Bredford Dolphin, som nå skal til utvinningstillatelse 484 i Norskehavet for å bore undersøkelsesbrønn 6608/10-16, der Noreco Norway AS er operatør.	The well was drilled by the Bredford Dolphin drilling facility, which is now headed for production licence 484 in the Norwegian Sea to drill wildcat well 6608/10-16, where Noreco Norway AS is the operator.
Begge brønnene påtraff sandsteiner med moderat til god reservoarkvalitet i Ness- og Etiveformasjonene, men disse var tørre.	Both wells encountered sandstones with moderate reservoir quality in the Ness and Etive formations, but these were dry.
Andre artikler tar for seg rekrutteringssituasjonen til næringen – skremmes de unge igjen fra å ta petroleumsrettede fag?	Other articles deal with the recruitment position in the industry, and ask whether young people are again being frightened away from petroleum-related studies.
Lenke til pressemelding 1. kvartal 2009	Link to press release for 1st quarter 2009
Den første var brønnen 6707/10-1 (Luva).	The first was well 6707/10-1 (Luva).
Brønn 7435/12-1 ble boret til et vertikalt dyp av 1508 meter under havflaten, og ble avsluttet i Kobbeformasjonen av mellomtrias alder.	Well 7435/12-1 was drilled to a vertical depth of 1508 metres below the sea surface, and was terminated in the Kobbe formation from the Middle Triassic Age.
En viktig lærdom å trekke fra norsk petroleumsvirksomhet er det nasjonale innholdet i sektoren.	"A key lesson to be drawn from the Norwegian petroleum activity is the national content in the sector.
Det totale gassalet var 7,9 milliardar standard kubikkmeter (GSm3), dette er 0,6 GSm3 meir enn månaden før.	Total gas sales were about 7.9 billion Sm3, which is 0.6 GSm3 more than the previous month.
Boreprogrammet for brønnbane 6407/8-5 A gjelder boring av avgrensningsbrønn i utvinningstillatelse 348.	The drilling program for wellbore 6407/8-5 A applies to the drilling of an appraisal well in production licence 348.
I framtiden vil man se en integrering av havbunnslogging, havbunnsseismikk og firedimensjonal seismikk.	In future, we`ll see an integration of seabed logging with 4C and 4D seismic methods, Dr Dahl predicts.
Brønn 35/12-5 S påtraff om lag 10 meter sandstein i Heatherformasjonen, 35 meter sandstein i Sognefjordfomasjon og 32 meter sandstein i Fensfjordformasjonen, alle med god reservoarkvalitet.	Well 35/12-5 S encountered about 10 metres of sandstone in the Heather formation, 35 metres of sandstone in the Sognefjord formation and 32 metres of sandstone in the Fensfjord formation, all with good reservoir quality.
”Jeg håper det gir prisen enda større gjennomslagskraft,” sier oljedirektøren.	“I hope this gives the prize an even greater impact,” says the Director General.
Når CO2 blir pumpet ned i slike reservoarbergarter, vil den fortrenge vannet i porene mellom sandkornene og bli fanget opp uten mulighet til å unnslippe.	When the carbon dioxide is pumped down into such formations, it will displace the water held in the rock pores and be trapped without a chance of escape.
